name,fat,carbs,protein
alfalfa seeds,0,3.03030303,3.03030303
all-bran cereal,3.527336861,74.07407407,14.10934744
almonds,52.91005291,21.16402116,21.16402116
angel food cake,0.31496063,53.85826772,5.984251969
apple juice,0,11.69354839,0
apple pie,11.11111111,38.0952381,2.222222222
apples,0.471698113,15.09433962,0
apricots,0,11.32075472,0.943396226
artichokes,0,10,2.5
asparagus,0.555555556,4.444444444,2.777777778
avocado,17.34104046,6.936416185,2.312138728
bacon,47.36842105,0,31.57894737
bagels,2.941176471,55.88235294,10.29411765
baked potatoes,0,25.24752475,2.475247525
baking powder,0,33.33333333,0
baking powder biscuits,17.85714286,46.42857143,7.142857143
bamboo shoots,0.763358779,3.053435115,1.526717557
bananas,0.666666667,23.33333333,1.333333333
barbecue sauce,0,12.5,0
barley,1,79,8
bean sprouts,0,5.769230769,2.884615385
beef and vegetable stew,4.489795918,6.12244898,6.530612245
beef gravy,2.145922747,4.721030043,3.862660944
beef heart,5.882352941,0,28.23529412
beef liver,8.235294118,8.235294118,27.05882353
beef potpie,14.28571429,18.57142857,10
beef steak,17.64705882,0,27.05882353
beets,0,6.470588235,1.176470588
black beans,0.584795322,23.97660819,8.771929825
black pepper,0,47.61904762,0
black walnuts,56.8,12,24
blackberries,0.694444444,12.5,0.694444444
black-eyed peas,0.606060606,18.18181818,7.878787879
blue cheese,28.21869489,3.527336861,21.16402116
blue cheese salad dressing,53.33333333,6.666666667,6.666666667
blueberries,0.689655172,13.79310345,0.689655172
blueberry muffins,11.11111111,44.44444444,6.666666667
boiled potatoes,0,19.85294118,2.205882353
boston brown bread,2.222222222,46.66666667,4.444444444
bottom round beef,15.29411765,0,29.41176471
bouillon,16.66666667,16.66666667,16.66666667
braised pork shoulder,25.88235294,0,27.05882353
bran flakes,3.527336861,77.60141093,14.10934744
bran muffins,13.33333333,42.22222222,6.666666667
brazil nuts,67.01940035,14.10934744,14.10934744
bread stuffing,22.14285714,35.71428571,6.428571429
breadcrumbs,5,73,13
broccoli,0.662251656,5.298013245,2.649006623
broiled ground beef,21.17647059,0,23.52941176
brown gravy,0.766283525,5.363984674,1.149425287
brown sugar,0,96.36363636,0
brownies,30,55,5
brussels sprouts,0.64516129,8.387096774,2.580645161
buckwheat flour,1.020408163,79.59183673,6.12244898
bulgur,1.764705882,75.88235294,11.17647059
butter,81.4159292,0,0.884955752
cabbage,0,5.714285714,1.428571429
camembert cheese,23.68421053,0,21.05263158
candy,0,98.7654321,0
canned corn,0.390625,17.96875,1.5625
canned salmon,5.882352941,0,20
canned sardines,10.58823529,0,23.52941176
canned tuna,8.235294118,0,28.23529412
cantaloup,0.374531835,8.239700375,0.74906367
caramels,10.58201058,77.60141093,3.527336861
carob flour,0,90,4.285714286
carrot cake,21.875,50,4.166666667
carrots,0,10,0.909090909
cashew nuts,49.38271605,28.21869489,17.6366843
catsup,0.366300366,25.27472527,1.831501832
cauliflower,0,5,2
celery,0,3.333333333,0.833333333
celery seed,50,50,0
cheddar cheese,31.74603175,0,24.69135802
cheerios cereal,7.054673721,70.54673721,14.10934744
cheese crackers,30,60,10
cheese pizza,7.5,32.5,12.5
cheese sauce,6.093189964,8.243727599,5.734767025
cheeseburger,13.39285714,25,13.39285714
cheesecake,19.56521739,28.26086957,5.434782609
cherry pie,11.39240506,38.60759494,2.53164557
chestnuts,2.097902098,53.14685315,3.496503497
chicken a la king,13.87755102,4.897959184,11.02040816
chicken breast,12.85714286,9.285714286,25
chicken chow mein,4,4,12.4
chicken frankfurter,20,6.666666667,13.33333333
chicken liver,5,0,25
chicken potpie,13.36206897,18.10344828,9.913793103
chicken roll,7.01754386,1.754385965,19.29824561
chili powder,0,38.46153846,0
chocolate,52.91005291,28.21869489,10.58201058
chocolate chip cookies,27.5,65,5
chocolate milk,3.2,10.4,3.2
chocolate pudding,3.076923077,20.76923077,3.076923077
chocolate shake,2.826855124,21.20141343,3.180212014
chop suey,6.8,5.2,10.4
chuck blade beef,30.58823529,0,25.88235294
cider vinegar,0,6.666666667,0
cinnamon,0,86.95652174,0
clams,1.176470588,2.352941176,12.94117647
club soda,0,0,0
coconut,33.33333333,15.55555556,2.222222222
coffee,0,0,0
coffeecake,9.534883721,52.3255814,6.279069767
collards,0,2.631578947,1.052631579
condensed milk,8.823529412,54.24836601,7.843137255
cooked corn,0,22.22222222,3.174603175
cooked salad dressing,12.5,12.5,6.25
cooked spaghetti,0.769230769,30,5.384615385
corn chips,31.74603175,56.43738977,7.054673721
corn flakes,0,84.65608466,7.054673721
corn grits,0,13.13868613,1.459854015
corn muffins,11.11111111,46.66666667,6.666666667
corn oil,100,0,0
cornmeal,4.098360656,73.7704918,9.016393443
cottage cheese,4.444444444,2.666666667,12.44444444
crabmeat,2.222222222,0.740740741,17.03703704
cracked-wheat bread,3.524229075,50,9.251101322
crackers,12.5,62.5,12.5
cranberry juice,0,15.01976285,0
cream cheese,35.27336861,3.527336861,7.054673721
cream pie,15.13157895,38.81578947,1.973684211
croissants,21.05263158,47.36842105,8.771929825
cucumber,0,3.571428571,0
cured ham,16.47058824,0,21.17647059
curry powder,0,50,0
custard,5.660377358,10.94339623,5.283018868
custard pie,11.18421053,23.68421053,5.921052632
dandelion greens,0.952380952,6.666666667,1.904761905
danish pastry,21.16402116,45.85537919,7.054673721
dark fruitcake,16.75238795,57.53122704,5.437178545
dates,0,73.4939759,2.409638554
dessert wine,0,7.766990291,0
devil's food cake,11.5942029,57.97101449,4.347826087
diet cola,0,0,0
dinner rolls,8.571428571,57.14285714,8.571428571
donuts,21.66666667,43.33333333,6.666666667
dried apricots,0.769230769,61.53846154,3.846153846
dried buttermilk,5.833333333,49.16666667,34.16666667
dried figs,1.069518717,65.24064171,3.20855615
dried peaches,0.625,61.25,3.75
dried prunes,0,63.26530612,2.040816327
dutch twisted pretzels,6.25,81.25,12.5
egg noodles,1.25,23.125,4.375
egg white,0,0,12.12121212
egg yolk,29.41176471,0,17.64705882
eggnog,7.480314961,13.38582677,3.937007874
eggplant,0,6.25,1.041666667
enchilada,6.956521739,10.43478261,8.695652174
endive,0,4,2
english muffins,1.754385965,47.36842105,8.771929825
english walnuts,61.66666667,18.33333333,14.16666667
eye of round roast beef,14.11764706,0,27.05882353
feta cheese,21.16402116,3.527336861,14.10934744
fig bars,7.142857143,75,3.571428571
fish sandwich,15.88235294,24.11764706,10.58823529
fish sticks,10.71428571,14.28571429,21.42857143
fluid buttermilk,0.816326531,4.897959184,3.265306122
fondant,0,95.23809524,0
frankfurter,28.88888889,2.222222222,11.11111111
french bread,2.857142857,51.42857143,8.571428571
french fries,16,40,4
french salad dressing,56.25,6.25,0
french toast,10.76923077,26.15384615,9.230769231
fried chicken breast,9.183673469,2.040816327,31.63265306
fried chicken drumsticks,14.28571429,2.040816327,26.53061224
fried egg,15.2173913,2.173913043,13.04347826
fried pie,16.47058824,37.64705882,2.352941176
fried shrimp,11.76470588,12.94117647,18.82352941
fudge chocolate,10.58201058,74.07407407,3.527336861
fudge chocolate syrup,13.15789474,55.26315789,5.263157895
garlic powder,0,71.42857143,0
gelatin dessert,0,14.16666667,1.666666667
gingerbread cake,6.349206349,50.79365079,3.174603175
granola cereal,17.6366843,67.01940035,10.58201058
grape soda,0,12.3655914,0
grapefruit,0,8.333333333,0.833333333
grapefruit juice,0,9.311740891,0.4048583
grape-nuts cereal,0,81.1287478,10.58201058
grapes,0,17.54385965,0
gravy and turkey,2.816901408,4.929577465,5.633802817
green pea,1.2,10.8,3.6
green snap bean,0,8,1.6
gumdrops,0,88.18342152,0
haddock,10.58823529,8.235294118,20
halibut,7.058823529,0,23.52941176
hamburger,12.06896552,21.83908046,14.36781609
hard cooked egg,10,2,12
hazelnuts,62.60869565,15.65217391,13.04347826
heavy whipping cream,40,0,0
hollandaise sauce,7.722007722,5.405405405,1.930501931
honey,0,82.30088496,0.294985251
honeydew melon,0,9.302325581,0.775193798
hot chili peppers,0,8.888888889,2.222222222
hydrogenated soybean oil,100,0,0
hydrogenated soybean-cottonseed oil,100,0,0
italian bread,0,56.66666667,10
jellies,0,71.42857143,0
jelly beans,0,91.71075838,0
jerusalem-artichoke,0,17.33333333,2
kale,0.769230769,5.384615385,1.538461538
kiwifruit,0,14.47368421,1.315789474
kohlrabi,0,6.666666667,1.818181818
lamb chops,20,0,27.5
lard,100,0,0
lemon juice,0,8.606557377,0.409836066
lemon meringue pie,10,37.85714286,3.571428571
lemonade,0,51.14155251,0
lemon-lime soda,0,10.48387097,0
lemons,0,8.620689655,1.724137931
lentils,0.5,19,8
lettuce,0.185528757,2.040816327,0.927643785
light beer,0,1.408450704,0.281690141
light whipping cream,33.33333333,0,0
lima beans,0.526315789,25.78947368,8.421052632
lime juice,0,8.943089431,0.406504065
limeade,0,49.5412844,0
lowfat milk,1.229508197,4.918032787,3.278688525
lowfat yogurt,1.762114537,7.04845815,5.286343612
macadamia nuts,76.86567164,12.68656716,7.462686567
macaroni,0.769230769,30,5.384615385
macaroni and cheese,11,20,8.5
malted milk,3.773584906,10.18867925,4.150943396
mangos,0.483091787,16.90821256,0.483091787
margarine,78.57142857,0,0
marshmallows,0,81.1287478,3.527336861
mashed potatoes,4.285714286,16.66666667,1.904761905
mayonnaise,78.57142857,0,0
melba toast,0,80,20
milk chocolate candy,31.74603175,56.43738977,7.054673721
minestrone soup,1.244813278,4.564315353,1.659751037
miso,4.710144928,23.55072464,10.50724638
molasses,0,55,0
mozzarella cheese,21.16402116,3.527336861,21.16402116
muenster cheese,31.74603175,0,24.69135802
mushrooms,0,4.285714286,1.428571429
mustard greens,0,2.142857143,2.142857143
natural cereal,21.16402116,63.49206349,10.58201058
nectarines,0.735294118,11.76470588,0.735294118
nonfat yogurt,0,7.488986784,5.726872247
oatmeal bread,4.405286344,46.69603524,8.370044053
oatmeal cookies,19.23076923,69.23076923,5.769230769
ocean perch,12.94117647,8.235294118,18.82352941
okra pods,0,7.058823529,2.352941176
olive oil,100,0,0
olives,15.38461538,0,0
onion powder,0,95.23809524,0
onion rings,25,40,5
onions,0,6.956521739,0.869565217
orange juice,0,10.48387097,0.806451613
orange soda,0,12.3655914,0
oranges,0,11.45038168,0.763358779
oregano,0,66.66666667,0
oysters,1.666666667,3.333333333,8.333333333
pancakes,7.407407407,29.62962963,7.407407407
papayas,0,12.14285714,0.714285714
paprika,0,47.61904762,0
parmesan cheese,40,0,40
parsley,0,10,0
parsnips,0,19.23076923,1.282051282
pea beans,0.526315789,21.05263158,7.894736842
peach pie,10.75949367,37.97468354,2.53164557
peaches,0,11.17647059,0.588235294
peanut butter,50,18.75,31.25
peanut oil,100,0,0
pear,0.709219858,14.89361702,0.709219858
pecan pie,23.1884058,51.44927536,5.072463768
pecans,67.59259259,18.51851852,7.407407407
pepper-type soda,0,11.11111111,0
pickled herring,15.29411765,0,20
pickles,0,20,0
piecrust,29.0625,44.0625,6.25
pine nuts,59.96472663,17.6366843,10.58201058
pineapple,0.64516129,12.25806452,0.64516129
pineapple juice,0,13.6,0.4
pinto beans,0.555555556,27.22222222,8.333333333
pistachio nuts,49.38271605,24.69135802,21.16402116
pita bread,1.666666667,55,10
plantains,0,31.16883117,0.649350649
plums,0,14.28571429,0
poached egg,10,2,12
popcorn,0,75,12.5
popsicle,0,18.94736842,0
pork luncheon meat,30.95238095,2.380952381,11.9047619
potato chips,35,50,5
potatoes au gratin,7.755102041,11.42857143,4.897959184
pound cake,18.28793774,51.55642023,6.420233463
provolone cheese,28.21869489,3.527336861,24.69135802
prune juice,0,17.578125,0.78125
pumpernickel bread,3.524229075,48.01762115,9.251101322
pumpkin,0,4.897959184,0.816326531
pumpkin and squash kernels,45.85537919,17.6366843,24.69135802
pumpkin pie,11.18421053,24.34210526,3.947368421
quiche lorraine,27.27272727,16.47727273,7.386363636
radishes,0,5.555555556,0
raisin bran,3.527336861,74.07407407,10.58201058
raisin bread,4,52,8
raisins,0.689655172,79.31034483,3.448275862
raspberries,0.81300813,11.38211382,0.81300813
red kidney beans,0.392156863,16.47058824,5.882352941
red salmon,5.882352941,0,24.70588235
red wine,0,2.941176471,0
regular beer,0,3.611111111,0.277777778
regular cola,0,11.11111111,0
rhubarb,0,31.25,0.416666667
rice,0.540540541,80.54054054,6.486486486
rice krispies cereal,0,88.18342152,7.054673721
rice pudding,3.03030303,20.45454545,3.03030303
ricotta cheese,13.00813008,2.845528455,11.38211382
roast beef sandwich,8.666666667,22.66666667,14.66666667
roasted chicken drumstick,4.545454545,0,27.27272727
roasted beef ribs,30.58823529,0,22.35294118
roasted chicken breast,3.488372093,0,31.39534884
roasted duck,11.31221719,0,23.52941176
roasted lamb leg,15.29411765,0,25.88235294
roasted lamb rib,30.58823529,0,21.17647059
roasted peanuts,49.38271605,17.6366843,28.21869489
roasted pork ham,21.17647059,0,24.70588235
roasted pork rib,23.52941176,0,24.70588235
roasted turkey,5,0,29.28571429
root beer,0,11.35135135,0
rye bread,4,48,8
rye wafers,7.142857143,71.42857143,7.142857143
safflower oil,100,0,0
salami,35,5,25
salt,0,0,0
sandwich spread,20,13.33333333,6.666666667
sauerkraut,0,4.237288136,0.847457627
scalloped potatoes,4.489795918,12.65306122,2.040816327
scallops,11.11111111,11.11111111,16.66666667
scrambled eggs,11.47540984,1.639344262,11.47540984
seaweed,0,10.58201058,0
semisweet chocolate,35.88235294,57.05882353,4.117647059
sesame seeds,50,12.5,25
sheetcake,11.77007299,63.32116788,3.375912409
sherbet,2.07253886,30.56994819,1.03626943
shortbread cookie,28.57142857,60.71428571,7.142857143
shredded wheat cereal,3.527336861,81.1287478,10.58201058
sifted cake flour,1.041666667,79.16666667,7.291666667
skim milk,0,4.897959184,3.265306122
smoked salmon,9.411764706,0,21.17647059
snack cakes,11.9047619,64.28571429,2.380952381
sour cherries,0,9.016393443,0.819672131
sour cream,20.86956522,4.347826087,3.043478261
soy sauce,0,11.11111111,11.11111111
special k cereal,0,74.07407407,21.16402116
spinach,0,3.636363636,3.636363636
spinach souffle,13.23529412,2.205882353,8.088235294
stewed chicken,6.428571429,0,27.14285714
stick pretzels,0,66.66666667,0
strawberries,0.67114094,6.711409396,0.67114094
sugar cookie,25,64.58333333,4.166666667
sugar frosted flakes,0,91.71075838,3.527336861
summer squash,0.555555556,4.444444444,1.111111111
sunflower oil,100,0,0
sunflower seeds,49.38271605,17.6366843,21.16402116
sweet cherries,1.470588235,16.17647059,1.470588235
sweet dark chocolate,35.27336861,56.43738977,3.527336861
sweet peppers,0,5.405405405,1.351351351
sweet relish,0,33.33333333,0
sweetpotatoes,0,24.50331126,1.324503311
swiss cheese,28.21869489,3.527336861,28.21869489
table syrup,0,76.19047619,0
taco,13.58024691,18.51851852,11.11111111
tahini,53.33333333,20,20
tangerine juice,0,12.04819277,0.401606426
tangerines,0,10.71428571,1.19047619
tapioca pudding,3.521126761,19.71830986,2.112676056
tartar sauce,57.14285714,7.142857143,0
tea,0,0,0
thin chocolate syrup,0,57.89473684,2.631578947
toaste white bread,5.882352941,58.82352941,11.76470588
toasted rye bread,4.545454545,54.54545455,9.090909091
toaster pastries,11.11111111,70.37037037,3.703703704
tofu,4.166666667,2.5,7.5
tomato juice,0,4.098360656,0.819672131
tomato paste,0.763358779,18.70229008,3.816793893
tomato puree,0,10,1.6
tomato sauce,0,7.346938776,1.224489796
tomatoes,0,4.06504065,0.81300813
tortillas,3.333333333,43.33333333,6.666666667
total cereal,3.527336861,77.60141093,10.58201058
trix cereal,0,88.18342152,7.054673721
trout with butter,10.58823529,0,24.70588235
tuna salad,9.268292683,9.268292683,16.09756098
turkey breast loaf,2.380952381,0,23.80952381
turkey ham,5.263157895,0,19.29824561
turkey patties,18.75,15.625,14.0625
turnips,0,5.128205128,0.641025641
vanilla ice cream,10.52631579,24.06015038,3.759398496
vanilla ice milk,4.580152672,22.13740458,3.816793893
vanilla pudding,3.076923077,19.23076923,3.076923077
vanilla shake,3.180212014,17.66784452,3.886925795
vanilla wafers,17.5,72.5,5
veal cutlet,10.58823529,0,27.05882353
veal rib,16.47058824,0,27.05882353
vegetarian soup,0.829875519,4.979253112,0.829875519
vienna bread,4,52,8
vienna sausage,25,0,12.5
vinegar and oil salad dressing,50,0,0
waffles,17.33333333,34.66666667,9.333333333
watermelon,0.414937759,7.261410788,0.622406639
wheat bread,4,48,8
wheat flour,0.869565217,76.52173913,10.43478261
wheaties cereal,0,81.1287478,10.58201058
whipped topping,21.66666667,11.66666667,3.333333333
white bread,3.964757709,48.89867841,8.370044053
white cake,12.67605634,59.15492958,4.225352113
white sauce,12,9.6,4
white sugar,0,100,0
white wine,0,2.941176471,0
whole eggs,10,2,12
whole milk,3.278688525,4.508196721,3.278688525
whole yogurt,3.083700441,4.845814978,3.524229075
whole-wheat,1.666666667,70.83333333,13.33333333
whole-wheat bread,3.571428571,46.42857143,10.71428571
whole-wheat crackers,25,62.5,12.5
winter squash,0.487804878,8.780487805,0.975609756
yellow cake,11.5942029,57.97101449,4.347826087
yellow snap bean,0,8,1.6
pasta carbonara,13.0,45.0,13.0
pasta amatriciana,14.0,40.0,15.0
